File,Exists,Refs
BackendTemp,True,
scratch/backend_backup,True,
fix_tenant.js,True,
fix_tenant.ts,True,
patch_exam_subject_ids.ts,True,
drop_index.js,True,
fix-db.js,True,
backfill-accessible-centers.ts,True,
run-fix.ts,True,
run-replace.ps1,True,
run-replace-v2.ps1,True,
verify-mismatches.ts,True,
scratch.ts,True,
scratch2.ts,True,
scratch3.ts,True,
scratch4.ts,True,
scratch5.ts,True,
scratch6.ts,True,
script.js,True,
script.ts,True,
test.js,True,src
test-api.ts,True,
test-api-http.ts,True,
test-auth-bug.ts,True,
test-calc.ts,True,
test-centers.js,True,
test-db.js,True,src
test-exam.ts,True,
test-export.ts,True,
test-merit.ts,True,
test-regen.ts,True,
test-results.js,True,
test-zod.js,True,
test_db.js,True,
test_query.js,True,
test_query2.js,True,
check-db.ts,True,
check-merit-candidates.js,True,
check.js,True,src
check_atlas.js,True,
check_db.js,True,
check_latest_exam.ts,True,
check_payments.ts,True,
check_results.js,True,
inspect_db.js,True,
inspect_db.ts,True,
fetchTest.ts,True,
fetchTest2.ts,True,
fetch-db-test.js,True,
fetch-test.js,True,
debug.json,True,src
debug-centers.json,True,src
debug-getcenters.json,True,
error_log.txt,True,src
submit_log.txt,True,src
recover_result.txt,True,
best_view.txt,True,
private_auth_debug.txt,True,
results.json,True,src
unused.txt,True,src
frontend_temp,True,
scratch,True,
test.js,True,
test-merit.js,True,
test-merit.ts,True,
test-zod.ts,True,
test_replace.txt,True,
